SCEN_ID	noise_type	sd	true_sd	alpha	D_rate	L_rate	H_rate	S_count	D_count	L_count	H_count	ancient_dupl	epsilon	BMG_size	RBMG_size	possible_edges_BMG	BMG_eps_order	BMG_eps_size	BMG_eps_tp	BMG_eps_tn	BMG_eps_fp	BMG_eps_fn	BMG_eps_acc	BMG_eps_prec	BMG_eps_recall	RBMG_eps_order	RBMG_eps_size	RBMG_eps_tp	RBMG_eps_tn	RBMG_eps_fp	RBMG_eps_fn	RBMG_eps_acc	RBMG_eps_prec	RBMG_eps_recall	BMG_nj_order	BMG_nj_size	BMG_nj_tp	BMG_nj_tn	BMG_nj_fp	BMG_nj_fn	BMG_nj_acc	BMG_nj_prec	BMG_nj_recall	RBMG_nj_order	RBMG_nj_size	RBMG_nj_tp	RBMG_nj_tn	RBMG_nj_fp	RBMG_nj_fn	RBMG_nj_acc	RBMG_nj_prec	RBMG_nj_recall	BMG_qd_order	BMG_qd_size	BMG_qd_tp	BMG_qd_tn	BMG_qd_fp	BMG_qd_fn	BMG_qd_acc	BMG_qd_prec	BMG_qd_recall	RBMG_qd_order	RBMG_qd_size	RBMG_qd_tp	RBMG_qd_tn	RBMG_qd_fp	RBMG_qd_fn	RBMG_qd_acc	RBMG_qd_prec	RBMG_qd_recall	BMG_qd2_order	BMG_qd2_size	BMG_qd2_tp	BMG_qd2_tn	BMG_qd2_fp	BMG_qd2_fn	BMG_qd2_acc	BMG_qd2_prec	BMG_qd2_recall	RBMG_qd2_order	RBMG_qd2_size	RBMG_qd2_tp	RBMG_qd2_tn	RBMG_qd2_fp	RBMG_qd2_fn	RBMG_qd2_acc	RBMG_qd2_prec	RBMG_qd2_recall	time_eps	time_nj	time_qd	time_qd2
0	no_bias	0.0	0.0	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.013703584671020508	0.01180267333984375	0.011747598648071289	0.012715578079223633
1	no_bias	0.0	0.0	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011440753936767578	0.008100509643554688	0.012532234191894531	0.011537790298461914
0	no_bias	0.05	0.030217036664735058	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011414527893066406	0.009119987487792969	0.013029813766479492	0.011564016342163086
1	no_bias	0.05	0.0353669075926996	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.009909868240356445	0.010349512100219727	0.012688875198364258	0.012408733367919922
0	no_bias	0.1	0.06023343519989375	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011269092559814453	0.008718490600585938	0.012991905212402344	0.012623786926269531
1	no_bias	0.1	0.1520385045458762	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.009823083877563477	0.011291027069091797	0.013014078140258789	0.012184619903564453
0	no_bias	0.2	0.0826783604399054	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.012080192565917969	0.00911569595336914	0.012642621994018555	0.01128387451171875
1	no_bias	0.2	0.14586312937711354	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010841608047485352	0.009765148162841797	0.013289690017700195	0.011468887329101562
0	no_bias	0.3	0.49397723571037344	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.01116037368774414	0.010006427764892578	0.01258087158203125	0.010855436325073242
1	no_bias	0.3	0.10495977267147191	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010859012603759766	0.009470701217651367	0.010238409042358398	0.010924577713012695
0	no_bias	0.5	0.1976578165344877	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011580944061279297	0.008781194686889648	0.00984811782836914	0.01132059097290039
1	no_bias	0.5	0.26084174301331037	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010889768600463867	0.008708953857421875	0.011307001113891602	0.011254549026489258
0	no_bias	0.75	0.24052664153027278	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011609554290771484	0.008968591690063477	0.014455556869506836	0.01176762580871582
1	no_bias	0.75	0.2997354724811722	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010811805725097656	0.009149551391601562	0.01064443588256836	0.01006007194519043
0	no_bias	1.0	0.21620134110885153	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.012447357177734375	0.010181903839111328	0.012343883514404297	0.010960817337036133
1	no_bias	1.0	0.1895949621968667	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010964155197143555	0.009794473648071289	0.009937286376953125	0.012119293212890625
0	no_bias	1.5	0.18436108030762308	0.0	0.5146992352390203	0.9251614886143147	0.0	4	0	0	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.011366128921508789	0.011059999465942383	0.01235342025756836	0.011972904205322266
1	no_bias	1.5	0.563959312237625	0.0	0.5146992352390203	0.9251614886143147	0.0	4	1	1	0	0	0.5	6	3	6	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	4	6	6	6	0	0	1.0	1.0	1.0	4	3	3	3.0	0	0	1.0	1.0	1.0	0.010703802108764648	0.009598255157470703	0.011544942855834961	0.01248788833618164
2	no_bias	0.0	0.0	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.012601375579833984	0.009212255477905273	0.00896143913269043	0.010851144790649414
3	no_bias	0.0	0.0	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.013921022415161133	0.010090827941894531	0.00964665412902832	0.011687994003295898
2	no_bias	0.05	0.011732594710043537	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.013161659240722656	0.008411169052124023	0.009407520294189453	0.010861396789550781
3	no_bias	0.05	0.043182452233191705	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.009415388107299805	0.010159492492675781	0.010764360427856445	0.01043844223022461
2	no_bias	0.1	0.07516836279488778	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.011850595474243164	0.008625507354736328	0.009700298309326172	0.010964632034301758
3	no_bias	0.1	0.1057505866843843	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.011243343353271484	0.008667707443237305	0.011213064193725586	0.010927677154541016
2	no_bias	0.2	0.126724124428015	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.010537385940551758	0.008595466613769531	0.01109004020690918	0.010396957397460938
3	no_bias	0.2	0.0857891129618603	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.01003265380859375	0.01083827018737793	0.010362625122070312	0.011764049530029297
2	no_bias	0.3	0.3682508846240778	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.011636972427368164	0.009162664413452148	0.00944209098815918	0.010730504989624023
3	no_bias	0.3	0.24689731910722085	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.01143956184387207	0.008089303970336914	0.010133743286132812	0.009413719177246094
2	no_bias	0.5	0.4383581895670535	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.012049436569213867	0.010018110275268555	0.010458707809448242	0.009895086288452148
3	no_bias	0.5	0.30844951535656806	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.01172947883605957	0.008631706237792969	0.009137153625488281	0.010397195816040039
2	no_bias	0.75	0.11680804171478357	0.0	0.5187422933399575	0.8487777704993889	0.0	3	0	0	0	0	0.5	2	1	2	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	3	2	2	4	0	0	1.0	1.0	1.0	3	1	1	2.0	0	0	1.0	1.0	1.0	0.011089086532592773	0.008850336074829102	0.010799884796142578	0.010481834411621094
